index,High_pred,Low_pred,Close_pred,index,High,Low,Close
0,312.9921,306.662,310.50195,40,311.68,307.92,310.0399600399601
1,312.90836,307.44882,310.6664,41,310.83,309.0,309.46553446553446
2,312.14767,307.01437,309.97067,42,310.08,304.55,305.979020979021
3,307.21606,301.95572,304.87735,43,303.27,295.81,301.34865134865134
4,306.34256,299.93958,303.88416,44,304.45,301.8,302.2677322677323
5,306.508,301.7803,304.38477,45,304.61,302.04,302.43756243756246
6,306.20013,301.0894,304.03467,46,304.81,298.88,299.00599400599407
7,303.46747,297.42282,300.9909,47,302.37,298.51,301.4435564435565
8,306.1956,301.1272,304.0703,48,307.77,301.64,307.73726273726277
9,310.0908,304.45786,307.9362,49,310.23,305.58,306.84315684315686
10,310.97855,304.7878,308.56534,50,310.59,306.27,309.4055944055944
11,312.76352,307.03784,310.49408,51,311.79,308.87,311.3536463536464
12,314.4116,308.1882,312.00812,52,317.45,309.46,315.80419580419584
13,317.5678,312.4706,315.51227,53,316.84,312.46,315.5644355644356
14,318.14212,313.25623,316.1941,54,322.49,315.07,318.7962037962038
15,321.8064,315.91382,319.42578,55,323.19,314.32,321.8181818181818
16,324.22836,318.6703,322.07156,56,323.04,319.25,320.09490509490513
17,323.42273,318.18002,321.3119,57,323.53,318.58,323.4515484515485
18,324.9392,319.89706,322.95255,58,325.53,321.2,322.3026973026973
19,326.89932,321.53998,324.77933,59,328.07,324.32,326.6533466533467
20,329.04538,323.30515,326.74203,60,327.07,320.95,322.99200799200804
21,326.51538,321.37866,324.46097,61,325.52,319.3,319.4205794205795
22,322.79327,317.27197,320.4911,62,322.54,316.23,322.25274725274727
23,324.71613,319.43283,322.60767,63,322.77,318.13,320.10989010989016
24,321.66898,316.6305,319.57718,64,318.31,314.37,316.3886113886114
25,318.3152,313.5953,316.3217,65,317.03,313.11,314.98001998002
26,317.62924,312.30225,315.4213,66,316.48,311.48,314.2407592407593
27,318.6744,313.51398,316.6002,67,316.07,311.11,312.2577422577423
28,318.00836,312.572,315.94583,68,316.81,314.47,316.7932067932068
29,321.81116,316.66232,319.88748,69,325.35,318.93,324.29070929070934
30,327.4226,319.4592,324.42017,70,323.28,310.61,311.13386613386615
31,314.5124,306.11832,311.01318,71,310.74,299.71,301.9030969030969
32,307.56445,302.6178,305.3139,72,307.69,302.37,303.64635364635365
33,307.63574,304.04462,305.58093,73,305.26,300.28,302.5924075924076
34,304.9888,300.68152,302.5528,74,306.98,298.38,298.53146853146853
35,304.43604,299.0738,301.47134,75,303.29,296.8,296.91808191808195
36,300.18756,294.95013,297.1503,76,298.11,294.0,297.6823176823177
37,301.2987,296.55676,298.59256,77,302.18,297.54,299.51048951048955
38,303.82602,298.80734,301.10983,78,304.53,300.31,303.72127872127874
39,306.92953,301.73126,304.24533,79,307.85,303.71,306.5834165834166
40,309.44446,303.97992,306.75302,80,307.22,304.16,306.34365634365633
41,308.26617,303.227,305.76312,81,306.89,299.18,301.29370629370635
42,304.73242,299.09277,302.08337,82,304.66,298.97,301.0889110889111
43,304.22333,299.04102,301.66486,83,302.92,299.18,302.4975024975025
44,306.60614,301.72757,304.38843,84,306.27,303.34,304.3706293706294
45,306.36893,301.16156,304.00238,85,302.81,297.29,297.37262737262745
46,300.96738,295.54297,298.52826,86,304.14,296.39,302.6423576423577
47,306.082,301.00253,303.84125,87,307.3,299.23,305.24975024975026
48,306.98328,301.33447,304.68015,88,307.04,299.78,303.43656343656346
49,308.20236,302.83942,306.0268,89,306.94,303.98,305.6843156843157
50,307.70847,302.9234,305.66055,90,306.13,301.26,301.48351648351655
51,304.19525,298.82736,301.87714,91,303.11,299.17,300.8741258741259
52,305.32266,300.30728,303.1731,92,306.35,300.75,304.4155844155845
53,310.16565,304.83084,308.12195,93,313.87,306.82,313.29170829170835
54,318.5791,311.2127,316.0208,94,317.73,309.46,310.3596403596404
55,313.96863,308.3548,311.70297,95,315.03,297.24,299.0809190809191
56,304.65436,297.20612,301.63916,96,306.7,298.88,305.90909090909093
57,309.53372,305.07608,307.42056,97,305.76,296.89,299.2807192807193
58,302.8816,297.7326,300.6295,98,303.66,297.45,303.5914085914086
59,306.67426,301.29346,304.22964,99,304.82,298.32,300.70429570429576
60,302.4837,297.80524,300.0787,100,299.74,293.04,294.6603396603397
61,300.3149,294.08316,297.52783,101,298.45,293.06,296.0589410589411
62,297.8536,292.73578,295.2649,102,294.84,290.68,293.01698301698303
63,296.90155,291.97668,294.43216,103,293.9,288.42,289.3456543456544
